"id","athlete","smokes","live_on_campus","race","sex","grade_class","political","height","iq","hs_gpa","weight_1","weight_2","age","ACT_Reading","ACT_Science","ACT_Mathematics","ACT_English","SWLS_time1_1","SWLS_time1_2","SWLS_time1_3","SWLS_time1_4","SWLS_time1_5","SWLS_time2_1","SWLS_time2_2","SWLS_time2_3","SWLS_time2_4","SWLS_time2_5","exam_1","exam_2","exam_3"
"001",0,FALSE,0,"Black","Male",3,"Democrat",74,96,2.77859748234566,151,138,1,16,12,13,14,3,3,4,3,3,1,2,2,2,2,51,45,50
"002",1,FALSE,0,"White","Female",1,"Democrat",67,114,3.43181151853583,184,186,5,18,26,24,25,1,1,1,2,2,5,4,4,4,4,21,17,20
"003",0,FALSE,0,"Black","Male",2,"Democrat",72,106,3.0312980034993,163,169,4,17,13,8,10,2,3,3,3,3,3,3,3,3,3,16,24,13
"004",0,FALSE,0,"White","Female",2,"Democrat",69,102,3.00248534698836,187,196,3,16,17,12,20,3,3,3,3,3,5,4,4,4,4,34,35,32
"005",1,FALSE,0,"Hispanic","Female",3,"Democrat",65,97,3.32188849651161,171,186,3,29,31,33,29,2,3,3,3,2,3,3,2,2,2,37,43,56
"006",1,FALSE,0,"White","Male",3,"Democrat",66,113,3.84044164410554,166,166,5,18,15,14,18,1,1,1,2,2,4,4,4,4,4,70,71,78
"007",1,FALSE,1,"White","Intersex",4,"Democrat",61,102,3.44358880393728,156,168,3,23,22,22,20,3,3,3,3,3,5,4,4,3,3,81,65,68
"008",1,FALSE,0,"White","Female",2,"Democrat",72,121,2.94247454836215,182,178,3,15,14,16,16,5,4,4,4,4,3,3,3,3,4,48,35,46
"009",1,FALSE,0,"White","Female",1,"Republican",80,105,3.24915034560974,185,187,3,25,25,28,24,5,4,4,4,4,2,3,2,2,2,35,44,46
"010",0,FALSE,0,"White","Female",2,"Republican",75,97,3.62570469479814,157,163,0,27,24,26,28,5,5,5,5,5,3,3,2,3,2,20,32,44
"011",1,FALSE,0,"White","Intersex",3,"Democrat",72,110,3.24205176196368,151,157,5,28,18,24,25,3,3,4,3,4,2,3,3,3,3,8,6,7
"012",1,FALSE,0,"Hispanic","Female",3,"Democrat",70,107,3.05041537611019,146,148,5,21,16,21,19,1,2,2,2,2,3,3,3,3,3,66,48,57
"013",0,FALSE,0,"White","Female",3,"Democrat",70,109,2.92445802338676,184,186,2,21,23,23,25,3,3,3,3,3,2,2,2,3,2,76,70,80
"014",1,FALSE,0,"White","Female",1,"Republican",66,106,3.41114134209918,167,170,1,22,13,10,10,2,3,2,3,2,5,4,4,3,4,52,32,51
"015",0,FALSE,0,"Hispanic","Female",1,"Democrat",74,93,2.65087287501758,166,176,2,27,21,16,10,3,3,4,4,4,2,2,2,2,2,68,70,74
"016",0,TRUE,0,"White","Intersex",4,"Democrat",65,110,3.4669456625179,151,159,2,15,22,21,22,2,2,2,3,2,5,5,4,4,4,83,65,70
"017",1,TRUE,1,"Asian","Male",1,"Democrat",75,101,2.87780100879696,167,168,1,12,12,12,16,4,3,3,3,3,5,4,4,4,4,51,37,24
"018",0,FALSE,1,"White","Male",2,"Democrat",66,107,3.09525622761941,182,183,3,23,30,32,28,5,5,5,4,4,3,3,3,3,3,45,36,46
"019",0,FALSE,1,"Asian","Intersex",2,"Republican",68,112,2.67886483341062,156,167,3,21,21,25,23,5,4,4,4,4,4,3,4,3,4,36,34,46
"020",1,TRUE,1,"White","Male",1,"Democrat",71,110,2.64853556376188,166,166,3,17,14,13,17,4,4,4,4,4,2,2,2,2,2,50,55,60
"021",0,FALSE,0,"White","Male",3,"Republican",70,108,3.02377553816485,144,144,1,16,19,24,25,3,3,2,3,2,2,2,2,2,2,42,49,56
"022",0,FALSE,1,"White","Female",3,"Republican",68,103,2.9537227806267,159,162,2,14,12,10,16,5,4,4,4,4,3,3,4,4,4,66,61,61
"023",1,FALSE,0,"White","Male",4,"Democrat",76,122,3.50526242231327,150,156,3,24,19,19,23,3,3,3,3,3,2,2,2,3,3,23,32,37
"024",1,FALSE,0,"White","Male",4,"Republican",76,114,3.01269376322958,128,131,2,9,11,18,15,3,3,3,3,3,2,2,2,2,2,32,29,40
"025",1,FALSE,1,"White","Intersex",2,"Republican",68,111,2.70343641540356,171,174,3,16,12,13,13,1,2,2,2,2,1,2,2,2,2,42,37,34
"026",0,FALSE,1,"White","Female",2,"Republican",71,102,2.81073348765974,176,185,7,24,12,17,20,1,2,2,2,2,4,4,4,4,4,16,21,19
"027",0,FALSE,0,"White","Male",3,"Democrat",68,93,3.09686053633516,172,167,2,31,20,30,28,5,4,4,4,4,3,3,4,3,4,36,40,47
"028",1,FALSE,0,"White","Intersex",4,"Democrat",66,106,3.48410946899278,169,180,2,13,6,10,12,2,2,2,2,2,1,2,2,2,2,55,57,63
"029",0,FALSE,1,"White","Intersex",3,"Republican",65,108,3.17083507909013,179,186,2,22,20,24,16,4,3,3,3,3,4,4,4,3,4,84,83,92
"030",1,FALSE,1,"White","Male",1,"Democrat",68,117,3.09377065840181,172,169,1,27,15,31,23,4,3,3,3,3,3,3,4,4,4,54,67,58
"031",0,TRUE,0,"Hispanic","Female",1,"Republican",70,102,3.04172228437172,169,176,5,19,18,32,30,3,3,3,3,3,4,3,4,4,4,54,47,42
"032",0,FALSE,0,"White","Intersex",2,"Democrat",64,108,3.14925262177455,160,164,6,19,18,20,17,4,4,4,4,4,5,5,5,5,5,54,53,54
