id,athlete,smokes,live_on_campus,race,gender,grade_class,political,height,iq,hs_gpa,weight_1,weight_2,age,act_reading,act_science,act_mathematics,act_english,swls_time1_1,swls_time1_2,swls_time1_3,swls_time1_4,swls_time1_5,swls_time2_1,swls_time2_2,swls_time2_3,swls_time2_4,swls_time2_5,exam_1,exam_2,exam_3
1,0,FALSE,0,Black,Male,Freshman,Republican,70,105,3.13104023,156,158,17,6,4,14,13,1,2,2,2,2,4,3,4,4,4,67,78,91
2,0,FALSE,0,White,Female,Sophomore,Republican,67,100,3.188612597,176,179,21,19,13,14,10,2,2,2,2,2,3,3,4,4,4,59,63,72
3,1,FALSE,1,White,Male,Senior,Democrat,69,105,2.615007,169,170,27,8,4,12,7,5,5,5,5,5,3,3,4,3,4,76,78,85
4,1,TRUE,1,Hispanic,Male,Freshman,Other,73,107,2.980456613,167,175,19,21,23,28,21,2,3,2,2,2,3,3,2,3,3,67,54,64
5,0,FALSE,1,White,Male,Junior,Democrat,72,92,2.635071651,186,194,23,15,6,4,3,4,3,3,3,3,2,3,2,2,2,11,24,36
6,0,FALSE,1,Black,Female,Sophomore,Republican,64,103,3.733823671,183,192,20,16,15,13,16,2,2,2,3,2,3,3,3,3,2,27,24,50
7,0,FALSE,1,White,Male,Junior,Democrat,65,101,3.020867314,191,197,21,10,20,25,27,1,2,2,3,3,3,3,3,3,3,37,42,47
8,1,TRUE,1,Hispanic,Female,Senior,Democrat,69,105,3.607201379,173,172,27,17,21,24,23,4,3,4,4,4,4,4,4,4,4,44,43,51
9,0,FALSE,1,White,Male,Freshman,Democrat,69,103,3.297283008,173,179,19,24,13,17,14,2,3,2,3,2,3,3,4,3,3,86,100,99
10,0,TRUE,0,Hispanic,Male,Junior,Democrat,69,107,3.13087476,193,192,20,15,8,22,24,1,1,2,2,2,3,3,3,3,3,6,5,20
11,0,TRUE,1,White,Female,Sophomore,Democrat,74,91,3.743424857,174,173,20,10,13,18,19,1,1,2,2,2,3,3,4,4,4,64,68,70
12,0,TRUE,1,Hispanic,Female,Freshman,Democrat,65,104,3.214051962,155,158,17,20,24,27,24,3,3,3,3,2,3,3,4,4,4,55,40,37
13,0,FALSE,1,Black,Male,Junior,Republican,67,96,3.022308027,165,172,23,22,26,30,27,1,2,2,2,2,4,3,3,3,3,76,70,75
14,0,FALSE,1,White,Male,Freshman,Republican,67,97,2.520519958,190,202,20,8,18,23,13,1,1,1,1,2,4,4,4,4,4,55,66,61
15,0,FALSE,1,White,Male,Freshman,Democrat,65,101,3.036576619,156,161,18,19,17,15,16,1,2,2,2,2,2,2,2,2,2,20,25,43
16,1,FALSE,1,Black,Male,Freshman,Democrat,65,78,3.372335235,170,173,20,16,20,24,27,3,3,3,3,3,4,4,4,3,3,78,75,72
17,0,FALSE,1,White,Male,Junior,Democrat,65,96,3.150797445,164,169,20,14,22,20,20,3,3,3,3,3,1,2,2,2,2,77,73,87
18,0,TRUE,1,Bi-Racial,Female,Sophomore,Republican,71,99,3.284163208,182,194,22,27,19,20,15,4,4,4,4,4,4,4,4,4,4,78,63,82
19,0,FALSE,1,White,Male,Freshman,Democrat,70,122,3.06996242,153,162,17,9,8,11,8,3,3,3,3,3,5,5,5,5,5,33,45,69
20,0,FALSE,1,White,Male,Freshman,Democrat,69,103,3.420588752,176,171,18,5,4,4,6,5,5,4,4,4,5,5,5,4,4,46,47,54
21,1,FALSE,1,White,Male,Senior,Republican,74,113,3.303759425,204,207,20,13,12,20,22,1,2,2,2,2,1,2,2,2,2,48,47,49
22,0,FALSE,1,White,Female,Sophomore,Republican,73,97,2.861571038,180,183,20,25,23,24,23,1,2,2,2,2,2,3,3,3,3,89,85,91
23,0,FALSE,1,Black,Female,Sophomore,Republican,69,85,3.216475615,175,175,19,26,23,28,26,4,4,4,4,4,5,4,4,3,3,69,62,68
24,0,FALSE,0,Hispanic,Female,Senior,Republican,64,115,2.881111287,190,199,24,28,24,26,19,2,2,2,2,2,4,3,3,3,4,47,56,77
25,0,FALSE,1,White,Male,Sophomore,Democrat,68,94,2.903741309,187,190,19,17,18,18,19,1,1,1,2,2,1,1,2,2,2,56,43,54
26,0,FALSE,0,Native,Male,Freshman,Democrat,67,111,2.900984407,159,158,19,22,26,21,21,5,5,5,4,4,5,4,4,4,4,31,11,15
27,0,FALSE,1,Hispanic,Male,Freshman,Republican,69,124,2.522915752,143,143,17,12,19,22,23,2,2,2,2,2,1,1,2,2,2,65,62,79
28,1,FALSE,1,White,Male,Senior,Republican,65,103,3.074504152,176,182,28,13,16,24,26,5,4,4,4,4,4,3,4,4,4,59,41,36
29,0,TRUE,1,White,Female,Senior,Republican,66,123,2.606121447,152,158,20,20,16,20,17,2,3,2,3,3,2,3,2,3,3,38,21,32
30,0,FALSE,1,Black,Male,Junior,Democrat,65,99,2.819838598,198,206,19,21,21,16,17,3,3,4,3,4,4,3,4,3,4,33,53,64
31,1,FALSE,1,Hispanic,Male,Senior,Democrat,68,93,3.568753519,178,184,28,21,16,17,16,3,3,4,3,3,4,3,4,4,4,66,63,63
32,0,FALSE,1,White,Male,Senior,Republican,69,104,2.981969108,155,154,22,20,21,26,24,3,3,2,2,2,4,3,3,3,2,63,48,54
33,0,FALSE,0,Black,Female,Junior,Democrat,69,104,2.920270687,181,198,20,24,26,27,26,5,4,4,4,4,5,4,4,4,4,11,10,8
34,0,FALSE,1,Black,Female,Senior,Republican,66,101,2.623429297,175,178,27,27,26,28,24,1,2,2,2,2,2,2,2,2,2,44,54,73
35,1,FALSE,0,Black,Female,Junior,Democrat,70,102,2.462006102,173,179,21,29,21,30,30,1,1,2,2,2,5,4,4,4,4,41,40,40
